code,lat,long
GRI,40.96749877929688,-98.30960083007812
GTF,47.48199844,-111.3710022
IDA,43.514599,-112.070999
MLI,41.44850158691406,-90.50749969482422
MOT,48.2593994140625,-101.27999877929688
OGD,41.195899963379,-112.0120010376
PIA,40.664199829100006,-89.6932983398
PSC,46.26470184326172,-119.11900329589844
PVU,40.219200134277,-111.72299957275
RAP,44.0452995300293,-103.05699920654295
RFD,42.19540023803711,-89.09719848632812
SCK,37.894199371338,-121.2379989624
SGF,37.24570084,-93.38860321
SGU,37.036389,-113.510306
STC,45.5466,-94.059898
BFL,35.43360138,-119.0569992
BGR,44.80739974975586,-68.82810211181639
BKG,36.532082,-93.200544
SBA,34.42620087,-119.8399963
MVY,41.393100738499996,-70.6143035889
BQN,18.49489974975586,-67.12940216064453
MFE,26.17580032,-98.23860168
CKB,39.2966003418,-80.2281036377
COU,38.8181,-92.219597
CPR,42.908001,-106.46399699999999
DRO,37.1515007019,-107.75399780299999
ERI,42.0831270134,-80.1738667488
FAT,36.776199,-119.718002
LNK,40.85100173950195,-96.75920104980469
MRY,36.58700180053711,-121.84300231933594
SAF,35.617099761999995,-106.08899688700001
SBP,35.2368011475,-120.64199829100001
GUC,38.53390121,-106.9329987
MKG,43.169498,-86.238197
DLH,46.8420982361,-92.19360351559999
ELM,42.1599006652832,-76.8916015625
ITH,42.49100112915039,-76.4583969116211
FLG,35.13850021,-111.6709976
IAG,43.1072998046875,-78.94619750976562
LBE,40.27590179,-79.40480042
ORH,42.26729965209961,-71.87570190429688
PBG,44.6509017944336,-73.46810150146484
SWF,41.504101,-74.10479699999999
USA,35.387798,-80.709099
GJT,39.1223983765,-108.527000427
GST,58.42530060000001,-135.7070007
GUM,13.4834,144.796005
SPN,15.119000000000002,145.729004
HGR,39.707901,-77.72949982
ITO,19.721399307250977,-155.04800415039062
PPG,-14.3310003281,-170.710006714
HTS,38.36669922,-82.55799866
BRO,25.90679931640625,-97.4259033203125
PSE,18.00830078125,-66.56300354003906
JHM,20.962900161743164,-156.67300415039062
LAN,42.77870178222656,-84.58740234375
LRD,27.543800354003906,-99.46160125732422
SMX,34.89889908,-120.4570007
STS,38.50899887,-122.8130035
MMH,37.62409973,-118.83799740000002
PSM,43.0778999329,-70.8233032227
MKK,21.15290069580078,-157.0959930419922
OGS,44.681900024399994,-75.46549987790002
LWB,37.8582992554,-80.3994979858
MBS,43.532901763916016,-84.07959747314453
RST,43.90829849243164,-92.5
SCE,40.8493003845,-77.84870147710002
OWB,37.74010086,-87.16680145
SPI,39.84410095,-89.67790222
TOL,41.58679962,-83.80780029
YNG,41.26070023,-80.67910004
PRC,34.654499,-112.41999799999999
RDM,44.254100799999996,-121.15000149999999
RKS,41.5942,-109.065001
OTH,43.41709899902344,-124.24600219726562
SHD,38.2638015747,-78.8964004517
SLN,38.79100036621094,-97.6521987915039
SPS,33.9888,-98.49189799999999
